Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> triples_block
    DOUBLE_POSITIVE reduce using rule 371 (blank_node -> ANON .)
    INTEGER_NEGATIVE reduce using rule 371 (blank_node -> ANON .)
    DECIMAL_NEGATIVE reduce using rule 371 (blank_node -> ANON .)
    DOUBLE_NEGATIVE reduce using rule 371 (blank_node -> ANON .)
    RPAR            reduce using rule 371 (blank_node -> ANON .)
    COMA            reduce using rule 371 (blank_node -> ANON .)
    SEMI_COLON      reduce using rule 371 (blank_node -> ANON .)
    POINT           reduce using rule 371 (blank_node -> ANON .)
    $end            reduce using rule 371 (blank_node -> ANON .)
    RBRC            reduce using rule 371 (blank_node -> ANON .)


state 28

    (366) string -> STRING_LITERAL1 .

    LANGTAG         reduce using rule 366 (string -> STRING_LITERAL1 .)
    CARRET          reduce using rule 366 (string -> STRING_LITERAL1 .)
    VAR             reduce using rule 366 (string -> STRING_LITERAL1 .)
    ID              reduce using rule 366 (string -> STRING_LITERAL1 .)
    NEG             reduce using rule 366 (string -> STRING_LITERAL1 .)
    IRIREF          reduce using rule 366 (string -> STRING_LITERAL1 .)
    COLON           reduce using rule 366 (string -> STRING_LITERAL1 .)
    LPAR            reduce using rule 366 (string -> STRING_LITERAL1 .)
    NIL             reduce using rule 366 (string -> STRING_LITERAL1 .)
    LBRC            reduce using rule 366 (string -> STRING_LITERAL1 .)
    LTRUE           reduce using rule 366 (string -> STRING_LITERAL1 .)
    LFALSE          reduce using rule 366 (string -> STRING_LITERAL1 .)
    BLANK_NODE_LABEL reduce using rule 366 (string -> STRING_LITERAL1 .)
    ANON            reduce using rule 366 (string -> STRING_LITERAL1 .)
    STRING_LITERAL1 reduce using rule 366 (string -> STRING_LITERAL1 .)
    STRING_LITERAL2 reduce using rule 366 (string -> STRING_LITERAL1 .)
    STRING_LITERAL_LONG1 reduce using rule 366 (string -> STRING_LITERAL1 .)
    STRING_LITERAL_LONG2 reduce using rule 366 (string -> STRING_LITERAL1 .)
    INTEGER         reduce using rule 366 (string -> STRING_LITERAL1 .)
    DECIMAL         reduce using rule 366 (string -> STRING_LITERAL1 .)
    DOUBLE          reduce using rule 366 (string -> STRING_LITERAL1 .)
    INTEGER_POSITIVE reduce using rule 366 (string -> STRING_LITERAL1 .)
    DECIMAL_POSITIVE reduce using rule 366 (string -> STRING_LITERAL1 .)
    DOUBLE_POSITIVE reduce using rule 366 (string -> STRING_LITERAL1 .)
    INTEGER_NEGATIVE reduce using rule 366 (string -> STRING_LITERAL1 .)
    DECIMAL_NEGATIVE reduce using rule 366 (string -> STRING_LITERAL1 .)
    DOUBLE_NEGATIVE reduce using rule 366 (string -> STRING_LITERAL1 .)
    RPAR            reduce using rule 366 (string -> STRING_LITERAL1 .)
    COMA            reduce using rule 366 (string -> STRING_LITERAL1 .)
    SEMI_COLON      reduce using rule 366 (string -> STRING_LITERAL1 .)
    POINT           reduce using rule 366 (string -> STRING_LITERAL1 .)
    $end            reduce using rule 366 (string -> STRING_LITERAL1 .)
    RBRC            reduce using rule 366 (string -> STRING_LITERAL1 .)


state 29

    (367) string -> STRING_LITERAL2 .

    LANGTAG         reduce using rule 367 (string -> STRING_LITERAL2 .)
    CARRET          reduce using rule 367 (string -> STRING_LITERAL2 .)
    VAR             reduce using rule 367 (string -> STRING_LITERAL2 .)
    ID              reduce using rule 367 (string -> STRING_LITERAL2 .)
    NEG             reduce using rule 367 (string -> STRING_LITERAL2 .)
    IRIREF          reduce using rule 367 (string -> STRING_LITERAL2 .)
    COLON           reduce using rule 367 (string -> STRING_LITERAL2 .)
    LPAR            reduce using rule 367 (string -> STRING_LITERAL2 .)
    NIL             reduce using rule 367 (string -> STRING_LITERAL2 .)
    LBRC            reduce using rule 367 (string -> STRING_LITERAL2 .)
    LTRUE           reduce using rule 367 (string -> STRING_LITERAL2 .)
    LFALSE          reduce using rule 367 (string -> STRING_LITERAL2 .)
    BLANK_NODE_LABEL reduce using rule 367 (string -> STRING_LITERAL2 .)
    ANON            reduce using rule 367 (string -> STRING_LITERAL2 .)
    STRING_LITERAL1 reduce using rule 367 (string -> STRING_LITERAL2 .)
    STRING_LITERAL2 reduce using rule 367 (string -> STRING_LITERAL2 .)
    STRING_LITERAL_LONG1 reduce using rule 367 (string -> STRING_LITERAL2 .)
    STRING_LITERAL_LONG2 reduce using rule 367 (string -> STRING_LITERAL2 .)
    INTEGER         reduce using rule 367 (string -> STRING_LITERAL2 .)
    DECIMAL         reduce using rule 367 (string -> STRING_LITERAL2 .)
    DOUBLE          reduce using rule 367 (string -> STRING_LITERAL2 .)
    INTEGER_POSITIVE reduce using rule 367 (string -> STRING_LITERAL2 .)
    DECIMAL_POSITIVE reduce using rule 367 (string -> STRING_LITERAL2 .)
    DOUBLE_POSITIVE reduce using rule 367 (string -> STRING_LITERAL2 .)
    INTEGER_NEGATIVE reduce using rule 367 (string -> STRING_LITERAL2 .)
    DECIMAL_NEGATIVE reduce using rule 367 (string -> STRING_LITERAL2 .)
    DOUBLE_NEGATIVE reduce using rule 367 (string -> STRING_LITERAL2 .)
    RPAR            reduce using rule 367 (string -> STRING_LITERAL2 .)
    COMA            reduce using rule 367 (string -> STRING_LITERAL2 .)
    SEMI_COLON      reduce using rule 367 (string -> STRING_LITERAL2 .)
    POINT           reduce using rule 367 (string -> STRING_LITERAL2 .)
    $end            reduce using rule 367 (string -> STRING_LITERAL2 .)
    RBRC            reduce using rule 367 (string -> STRING_LITERAL2 .)


state 30

    (368) string -> STRING_LITERAL_LONG1 .

    LANGTAG         reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    CARRET          reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    VAR             reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    ID              reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    NEG             reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    IRIREF          reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    COLON           reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    LPAR            reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    NIL             reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    LBRC            reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    LTRUE           reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    LFALSE          reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    BLANK_NODE_LABEL reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    ANON            reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    STRING_LITERAL1 reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    STRING_LITERAL2 reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    STRING_LITERAL_LONG1 reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    STRING_LITERAL_LONG2 reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    INTEGER         reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    DECIMAL         reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    DOUBLE          reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    INTEGER_POSITIVE reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    DECIMAL_POSITIVE reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    DOUBLE_POSITIVE reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    INTEGER_NEGATIVE reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    DECIMAL_NEGATIVE reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    DOUBLE_NEGATIVE reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    RPAR            reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    COMA            reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    SEMI_COLON      reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    POINT           reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    $end            reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)
    RBRC            reduce using rule 368 (string -> STRING_LITERAL_LONG1 .)


state 31

    (369) string -> STRING_LITERAL_LONG2 .

    LANGTAG         reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    CARRET          reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    VAR             reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    ID              reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    NEG             reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    IRIREF          reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    COLON           reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    LPAR            reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    NIL             reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    LBRC            reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    LTRUE           reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    LFALSE          reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    BLANK_NODE_LABEL reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    ANON            reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    STRING_LITERAL1 reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    STRING_LITERAL2 reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    STRING_LITERAL_LONG1 reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    STRING_LITERAL_LONG2 reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    INTEGER         reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    DECIMAL         reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    DOUBLE          reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    INTEGER_POSITIVE reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    DECIMAL_POSITIVE reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    DOUBLE_POSITIVE reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    INTEGER_NEGATIVE reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    DECIMAL_NEGATIVE reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    DOUBLE_NEGATIVE reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    RPAR            reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    COMA            reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    SEMI_COLON      reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    POINT           reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    $end            reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)
    RBRC            reduce using rule 369 (string -> STRING_LITERAL_LONG2 .)


state 32

    (375) numeric_literal_unsigned -> INTEGER .

    VAR             reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    CARRET          reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    ID              reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    NEG             reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    IRIREF          reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    COLON           reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    LPAR            reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    NIL             reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    LBRC            reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    LTRUE           reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    LFALSE          reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    BLANK_NODE_LABEL reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    ANON            reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    STRING_LITERAL1 reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    STRING_LITERAL2 reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    STRING_LITERAL_LONG1 reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    STRING_LITERAL_LONG2 reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    INTEGER         reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    DECIMAL         reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    DOUBLE          reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    INTEGER_POSITIVE reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    DECIMAL_POSITIVE reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    DOUBLE_POSITIVE reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    INTEGER_NEGATIVE reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    DECIMAL_NEGATIVE reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    DOUBLE_NEGATIVE reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    RPAR            reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    COMA            reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    SEMI_COLON      reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    POINT           reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    $end            reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)
    RBRC            reduce using rule 375 (numeric_literal_unsigned -> INTEGER .)


state 33

    (376) numeric_literal_unsigned -> DECIMAL .

    VAR             reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    CARRET          reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    ID              reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    NEG             reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    IRIREF          reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    COLON           reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    LPAR            reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    NIL             reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    LBRC            reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    LTRUE           reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    LFALSE          reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
    BLANK_NODE_LABEL reduce using rule 376 (numeric_literal_unsigned -> DECIMAL .)
